income,debt,payment_history,num_accounts,employment_status,credit_score,target
59680.639243777216,7686.335641852765,0.786205652261058,2,0,432,0
70529.47336298523,1235.503874367987,0.7344439320755914,8,1,833,1
35526.14809129843,29393.44990958225,0.3843550385241349,9,1,568,0
60290.77189997659,7277.541439948218,0.0251934139592293,9,1,711,0
65876.36730274382,13451.224634899596,0.8389973277180107,7,0,317,0
23618.907703653287,13062.306900777556,0.0114179834540736,9,1,416,0
32251.12231001337,17151.846884663704,0.703699779629051,9,0,443,0
19411.51733359849,20710.16048777508,0.970257109726057,3,0,850,1
45958.89748333163,21023.314418518217,0.4376613281482034,4,1,721,0
60763.13383693944,10918.45793001743,0.2349734049959527,2,1,668,0
72535.35578144042,13830.14800349512,0.7048710100433817,3,1,349,0
51111.42170629663,16978.0596534181,0.8171281420155851,5,1,405,0
74429.23318356938,13259.16211671517,0.5464303160778473,5,0,515,0
29298.47812677663,26251.41903213995,0.9670352752561462,6,1,724,1
24449.26340967268,18436.82466146776,0.0516687216579611,7,0,371,0
49166.78451655072,20144.14450234872,0.5047955983045281,7,0,745,1
55760.98173408961,19640.16888067189,0.7184539473225501,1,1,485,0
49509.578778588606,23214.317002397274,0.862640471149179,2,1,369,0
18988.36849940185,16267.15091092595,0.17925561190779,9,1,449,0
48663.19940730817,5922.176364309074,0.8000034817636814,2,0,545,0
30432.9574924272,17797.81566226849,0.5527070757185453,6,1,837,1
60045.08823245058,10440.501743457196,0.3965536819899632,1,1,398,0
55498.97369145272,11299.683227751702,0.1317150285790935,3,0,577,0
35901.80320508967,19104.548131285654,0.8652957589089124,2,1,754,1
42291.9962399496,23667.98150003545,0.1572732081797153,3,0,403,0
34111.79717166573,15148.901037152433,0.3097878592090992,5,1,532,0
49059.813540902425,17161.831088192746,0.2900455319624369,6,1,693,0
64327.134807518574,26915.504612446668,0.8714140341908543,9,0,800,1
35214.10930496684,16685.27225641998,0.672702994208898,4,1,550,0
57560.69773276767,33211.78179926277,0.7966813971913723,7,1,820,1
42046.13572441339,18958.56751942081,0.250467898792499,6,0,378,0
38106.90751606484,2674.660685909276,0.6248740996069989,2,1,351,0
48394.54460068164,20273.39134773173,0.5717459831437487,8,1,525,0
34471.365163709386,17668.108694179446,0.8328303767882711,7,0,350,0
41695.26041979227,24028.269278579217,0.9060870604812604,7,1,485,0
32031.831611167272,19712.269458889707,0.0121567714773868,8,1,333,0
79470.87699374584,14030.808112113584,0.6740199190587927,1,1,430,0
50528.95327957593,6429.9123459744405,0.051835799119729,1,1,742,0
39504.117380111216,13536.837198997822,0.5488586650773559,8,1,731,1
53209.69866101333,9046.3568205349,0.2876327290436782,4,1,796,0
48315.07925463755,10936.33585136694,0.3067765995221412,5,1,702,0
46685.45600700165,19120.048830944263,0.3529585034523566,8,1,622,0
59212.50050065138,26689.331530459844,0.6212924490496101,5,1,509,0
61362.61565070957,17762.70070876087,0.3340499656687692,4,1,628,0
42042.48278584209,6628.818565753709,0.7326990505902804,6,0,671,1
41362.7263903298,18112.218677540983,0.4045273855738697,5,1,759,0
45874.22454272534,23376.42040651956,0.0683532003099586,7,1,432,0
15471.18252896623,10731.519669764324,0.7837598424841072,7,0,420,0
27272.13406702172,14061.879833289577,0.285758324592706,4,0,751,0
70503.11401166787,15102.81736310438,0.4327668795992626,5,1,428,0
74674.51570251926,9505.71180842432,0.6854438832219015,3,1,390,0
46264.45940665432,19537.96303690701,0.332456157148712,4,1,328,0
58648.35444583649,14153.36295974553,0.0565856561467156,4,1,823,0
54668.75231815304,17936.727107349194,0.3739210470128136,3,1,632,0
96183.21212682856,8787.5547553853,0.9444485826943034,5,1,596,0
66793.62367151865,11937.791897736126,0.6417343972985582,5,0,429,0
48081.2361277885,20056.6695047944,0.6714791486672069,7,0,592,0
35666.89339099362,12390.167935357633,0.6322821536376398,4,1,472,0
25903.30519613641,27088.746958633837,0.1989921389594368,4,1,323,0
53051.95453800834,12202.546700697783,0.4183338641022801,9,0,398,0
38654.73882073545,16572.7930802632,0.7509397983633183,6,1,705,1
28666.19435603489,21528.13582311163,0.1013728975531591,4,0,655,0
40301.4067363621,5071.439869468779,0.2778527760897122,2,1,438,0
33776.779945784074,2674.338316134568,0.2763191084658536,6,1,802,0
75307.12452608848,4320.405798009337,0.432018927594506,2,1,473,0
63224.59635424176,23838.088723990277,0.9803687409421852,5,1,328,0
49880.41038025074,11136.992978752873,0.0675025466838219,6,0,795,0
72199.16208335038,32907.39499967777,0.518700994380595,4,1,650,0
51160.52461471428,11050.26680939828,0.1793646820122104,3,1,598,0
37080.73698007604,16291.85912237926,0.970676545409744,7,1,491,0
72846.86115904486,25794.76966797513,0.1133035047274642,2,1,363,0
58083.65065526988,29042.65021711386,0.4036010023615912,6,1,514,0
34441.30768510315,29430.525036454783,0.7378849848346062,4,1,465,0
47144.91982874588,23458.563614152,0.7045544280274453,6,1,842,1
36865.72619922864,22168.43768068024,0.4227286368939322,4,0,531,0
29258.00403553496,19147.68864440828,0.3465241679527182,4,0,840,0
63892.66321297462,20448.527533166463,0.3976123785528705,4,1,494,0
78641.24960705196,11141.699985700268,0.2642762631586393,9,1,805,0
29021.486392712883,9272.60781604385,0.2053329387067998,7,1,633,0
58444.53855035856,14976.378798123336,0.48303969755889,3,0,603,0
40240.361463172594,13808.7076423255,0.2685337560676073,3,1,736,0
42693.11924352956,11827.403654709073,0.2874616648972501,6,1,622,0
41114.09113641696,19874.712132197008,0.6567560634745571,6,1,801,1
37040.13845480276,21687.136459993577,0.9685373316998922,4,1,692,1
50727.82441917241,15618.848204042932,0.6036372005593751,9,1,448,0
37535.748253834434,25342.710567386835,0.0769794670649662,4,1,704,0
54056.85238669758,7008.176201065465,0.0755836138540669,9,1,582,0
49246.42835826294,13644.383785041971,0.951423220845566,4,1,661,1
46415.77929700386,9982.243755780364,0.2972907903073336,2,1,678,0
36386.54506937604,1934.24368048858,0.0920669860824754,2,1,497,0
41348.43004147501,14421.235199101106,0.5990445871503816,5,1,655,1
61330.86838738634,14147.767441317015,0.6236487782902661,4,0,839,1
57513.75781436571,25594.14820269492,0.6485048201186882,7,0,728,1
35336.67132802174,19415.68179188344,0.2674020278575413,5,1,316,0
51489.98458143839,7830.692229695565,0.015110684214475,6,1,678,0
61270.80685057683,27978.64796433932,0.965015369454472,4,1,805,1
24958.920783179423,23547.235868677468,0.2508930456911025,2,0,375,0
58150.40288569903,19074.68392428031,0.6760262880525475,9,1,530,0
40060.643615812296,13414.611308051177,0.7066298698787096,7,1,547,0
58558.98002889739,8283.925342935641,0.6100074170794857,4,0,601,0
38551.11265186225,12394.55256750263,0.3129073942136482,3,1,514,0
22926.768490032213,22621.240337929303,0.2710962537640657,3,0,457,0
25586.86343175256,28192.104141542262,0.5976682827027031,9,1,368,0
50721.27419992073,25802.704697905323,0.8660956336116915,5,1,692,1
53895.83752582223,11578.054047496082,0.9467337289233956,3,0,384,0
36435.25062343387,7162.677966976921,0.1059058044037576,5,1,566,0
59578.88688166061,15986.203728378428,0.1548286125977198,2,1,368,0
25077.1990659656,2620.9244410600386,0.9447362587830797,4,1,646,0
49008.80302029025,17262.17399929347,0.7365352283347926,2,0,722,1
31834.75700356315,13966.78189590932,0.8829938248297731,2,0,473,0
40222.45838296761,11737.744486922304,0.2026326341353431,8,0,414,0
50710.98006974621,3837.078529132432,0.5875858711094019,1,1,519,0
37093.79952074072,18595.20074598801,0.7011395944174736,7,1,330,0
44231.66683655262,11271.09412236662,0.6801118854469727,5,1,822,1
65094.39213821661,6810.582150027984,0.4081516908666981,8,1,642,0
41346.62195715277,0.0,0.0153948916913084,1,1,676,0
62535.38168097712,14807.395664645546,0.5829260568042631,7,1,429,0
33054.397180135726,27405.76117668821,0.2531015391796087,5,1,838,0
57947.06266872924,26628.81450183509,0.4502542461428903,4,0,301,0
71623.5293098685,11800.326203896097,0.9575810150838172,7,1,400,0
12925.332498090662,10784.515577467537,0.3990353176424347,2,0,832,0
38046.57116794285,18281.419792525165,0.8398016066644267,1,0,357,0
58656.081907708096,8011.30192568196,0.1885406057492511,1,1,688,0
46954.31920935511,17112.543298736262,0.6724604980250288,1,1,640,0
55567.188100569634,20362.561948692837,0.9770069544389436,5,0,319,0
40940.22219926269,23588.532567190152,0.1018931008729367,7,1,554,0
51298.8468120935,14298.92146464033,0.008319942227192,2,1,616,0
47664.84146911881,13574.28374876124,0.4335827926326143,8,1,337,0
67516.73092489711,8854.121892704072,0.0926254830513672,4,0,836,0
53816.31264951819,9211.83752172098,0.7483843496762314,3,0,685,1
55064.039931128034,13414.647756689312,0.9145486638485588,8,1,325,0
43821.84550816299,17571.558547713248,0.4340209727087588,2,1,753,0
42685.9066389126,21395.092383632746,0.2587116421554409,3,1,622,0
43511.62718270568,9377.747345237583,0.4344033190066098,3,1,812,0
55916.78213567445,25448.819982716654,0.723447817850001,1,0,312,0
43685.232787696055,13102.134792702018,0.0090541615803709,6,0,670,0
54346.62285344619,14850.428939560948,0.5894539894846972,2,1,590,0
81131.01197968159,9769.518245965235,0.6132916848873791,1,0,631,0
63066.87055147538,0.0,0.6376882468959355,2,1,560,0
45109.647017482384,21188.31777452735,0.2420220799808772,6,1,504,0
68018.20883245918,20157.907279647035,0.7140527233781268,4,0,686,1
43878.86940467673,13030.707100172503,0.0913914863317764,6,0,767,0
19428.13197233219,15468.935020574105,0.1992703364668008,9,1,714,0
34878.70533623894,18611.57452392869,0.8774700466544819,8,0,368,0
21938.12118461217,4062.179001794202,0.7387231507265664,1,0,771,1
44727.29773938037,11296.631258575935,0.0137455540113452,8,1,403,0
50276.27568784328,20559.85275735279,0.2483762603698002,9,1,460,0
75146.55968412924,6219.974037815255,0.2144064829931645,6,0,499,0
54903.91060646244,17054.905525166403,0.2708063280369726,5,1,515,0
46713.49206786704,5503.9273676361645,0.2475597702798864,6,1,511,0
62441.083717752335,18265.009877034685,0.0625262957428457,6,1,807,0
16832.970364881723,14750.509623917616,0.4589405165968203,9,1,315,0
53534.21837162849,3694.077288661434,0.7327334747861651,4,1,797,1
61562.9779083045,23153.1754812002,0.6067317247174364,2,1,631,0
27821.206313302377,9857.858962413657,0.6728716685980798,9,0,850,1
67156.31064810394,9328.232940899332,0.0811491785362391,2,0,555,0
55077.44611241621,16403.9843806166,0.9514907101767872,9,1,471,0
43770.68129148799,23040.461446001005,0.8384918338430248,2,1,797,1
59491.72799159427,7889.247267151221,0.8050903184956627,8,0,770,1
84060.39286706594,15431.758948935802,0.8229838050417675,9,1,683,1
52727.99382587743,18001.71550231401,0.9327105081327614,9,1,806,1
53723.30879450504,19851.73925084201,0.5442539661136977,9,1,826,1
43109.58650689634,16235.090886940576,0.2002820178676259,2,1,624,0
37252.33445802813,12430.805126416744,0.6167836078525412,4,1,513,0
62455.03724816369,9206.868455458964,0.742881493667939,7,0,507,0
37158.74261136699,15603.007181324623,0.7379173933540254,2,0,468,0
51073.49355829089,7495.026916100752,0.5214490241668801,1,1,629,0
42835.13829852325,0.0,0.068458719333578,3,0,579,0
57184.69738619588,18055.918629103675,0.3711129384301278,4,1,604,0
55004.93157930423,21327.54388760337,0.9207666084633572,8,1,445,0
65563.0991638685,0.0,0.584448909757426,6,1,815,1
42349.75401717879,7931.885067030437,0.5383319432557134,2,0,389,0
45951.87597059943,19334.079827036385,0.2688535143821935,9,0,752,0
35318.54426326539,29402.46828798189,0.3684489199165789,2,1,359,0
43335.60109885833,15145.555953727857,0.8953460891531693,5,1,610,0
55659.50739567279,9903.97941139606,0.6664630475268357,4,1,827,1
61354.82924968028,13719.72491226612,0.7873870267523329,7,1,526,0
36167.52013733562,24624.13493403729,0.4543454230676551,8,1,773,0
63044.088801584905,10478.250746128251,0.6302472194561579,5,1,840,1
70334.56788207426,9405.655953448226,0.2483836087432075,5,0,378,0
56201.52354835552,11620.795344725771,0.7054608302834863,2,0,732,1
78151.937188371,8326.699742189014,0.4276013337033373,8,1,452,0
38393.1620134464,15858.69221196357,0.4425455148147456,2,1,700,0
31330.179450328746,26372.74920928692,0.6493223245768817,6,1,578,0
23319.19626643582,17261.554911812203,0.9362806214689268,8,1,356,0
72440.66467233775,13233.525485115986,0.0640063466086209,6,1,485,0
59815.484845310864,12957.321117591193,0.8247432373470076,4,1,697,1
49166.22993634317,4057.664339123401,0.2923831104121931,4,1,457,0
54199.5293947973,21181.768440030115,0.4439194545063778,6,1,658,0
33117.66429052435,14455.139620910386,0.0219133287750089,4,1,739,0
86686.27969425239,13736.64060486562,0.301046077834313,8,1,765,0
51938.31772962841,37351.75297491402,0.5026312426301305,9,1,745,1
51640.92191907339,17091.270358559803,0.056176077347439,1,0,787,0
60886.49935848038,9737.46264933371,0.4910957293831651,4,0,829,0
57215.1384760507,12015.496826561195,0.9271106288584272,4,1,372,0
53358.26036418697,23039.119964377285,0.1053932181078052,2,1,316,0
38142.88316832032,15792.892873764353,0.7644407280755043,6,1,830,1
57072.025357039936,4932.054151778433,0.4096710533759926,3,1,625,0
78230.3674471255,21434.602542026423,0.655173714524338,7,1,845,1
70181.30069232467,10322.991401227042,0.2602365979852293,5,1,501,0
73897.79939959096,28113.084433522818,0.1594922625413583,4,1,643,0
42331.76485353222,22560.336460002534,0.1604626142712264,5,1,822,0
35155.92769612129,11868.746730388742,0.0704919456431446,8,0,699,0
48113.19619850528,23967.114532145788,0.185646704901243,3,1,517,0
50835.87368433042,15474.988573691822,0.6642193849889683,7,1,744,1
66412.87277706423,20969.41572585553,0.881690611843508,6,1,521,0
24613.03055427771,18393.129721061323,0.8141256855911618,1,1,682,1
72943.2547919092,9075.503415063886,0.6851343098744841,7,1,306,0
47629.88152131516,10495.151173777766,0.1104318634111026,7,0,571,0
43596.7839507887,22209.725723068128,0.2891874462959498,1,1,315,0
34818.434371097486,12656.572675254214,0.309806875322469,9,1,723,0
25177.14992201346,12174.460757306024,0.2499569463976212,6,1,823,0
62347.55875942872,8314.141944554529,0.5150056597097231,2,0,320,0
51099.76950782606,17965.193459154227,0.5355538148796726,5,0,527,0
30650.58650388419,29437.67443470201,0.3568859751711102,4,0,587,0
30573.81841904576,7527.26960022009,0.353789158736436,7,0,433,0
44963.22951064808,15169.536196709309,0.8285555979060814,8,0,582,0
75035.32287934089,24885.543887908003,0.7892928483196856,1,1,703,1
46106.12972954593,14442.510261279996,0.3077958316807456,5,0,365,0
27452.855703228408,18166.602573748136,0.9137884438732592,3,0,736,1
46313.85403871084,7563.245302971842,0.952815017002506,1,1,558,0
45909.14645378495,17998.14968045354,0.3267425420300408,3,0,402,0
10000.0,13689.990144968158,0.3544249487930548,6,0,400,0
49185.577002232814,21900.10996975904,0.5056341534219588,7,1,497,0
46535.98204686983,23311.70236095326,0.9411208125336736,8,0,525,0
60443.09547220128,33126.9454941303,0.8763194331423115,4,1,762,1
77734.34142418018,19057.43221249503,0.1025679625835898,3,0,536,0
66898.47544321636,17280.574216075165,0.3927307432714162,5,1,325,0
45966.669641677545,16360.690111041353,0.5533711897497718,9,1,420,0
33402.11136887495,12527.83595032518,0.50313247255154,6,1,805,1
88600.3970487479,17369.386904231837,0.1938630679368926,9,1,481,0
50888.27651021732,12932.190129026794,0.8588167711681547,6,1,842,1
50208.9393786942,16179.2268338873,0.6769407829968374,2,1,614,0
49638.12369334995,24223.18274925572,0.8379083748518036,5,0,572,0
52971.271411517824,7954.202043042512,0.8587642793494722,9,1,531,0
47834.59382114087,22979.14992790332,0.7483558536657398,8,1,719,1
41395.069896796456,24219.80547137905,0.4392106012497173,7,1,741,0
41797.11588139412,14173.52031106245,0.6105467550154245,1,0,795,1
49508.70094676002,147.0157069398374,0.1603654061197431,4,1,323,0
41848.62843299352,10745.246090338973,0.6736454174749077,7,1,408,0
39307.313259842536,24078.961825927763,0.1792532557392807,7,0,801,0
51596.453415378455,14839.923563907823,0.6939495905101568,6,1,324,0
46175.34173868717,8004.884373935624,0.2295981607539686,8,0,486,0
72559.89482874033,11466.57555140248,0.1175513001502199,6,1,587,0
10235.45287410482,20884.340185531877,0.1652844901429574,3,0,637,0
66372.60277883692,18827.134977409656,0.0019921352190702,4,1,336,0
68691.27788746444,13327.47530581214,0.7187396178535302,3,1,436,0
18899.14651387776,12432.229117297187,0.7324010490583791,1,1,807,1
44859.68608879477,12257.692956693249,0.5149333499132595,5,1,526,0
44428.38701006313,8543.128708510481,0.1613628010553837,1,1,619,0
28887.32457923268,26307.62982628609,0.0835543375106897,1,0,481,0
38332.74968613687,12743.75671552062,0.019128966437287,2,1,385,0
33341.36231801257,23520.109645778477,0.1657481769652207,4,0,766,0
76284.05665135435,25649.21236345716,0.8908555349831467,6,1,352,0
64035.17589721191,21988.176287035723,0.2415368417016817,8,0,534,0
69073.32642491237,11978.657810973662,0.3542713272172156,3,1,732,0
60825.08096064853,17826.110632356267,0.1053454844813331,1,1,795,0
33064.22343174156,14830.630755263586,0.2223613047481702,3,1,399,0
42132.1960058034,8674.086974889102,0.5192245707802051,3,1,702,1
57340.61841841877,17270.51497205122,0.6077526830956526,5,0,695,1
31668.082866620814,6746.721461881383,0.245352314166211,4,1,826,0
60694.97645258582,23313.755719230947,0.0577321592251172,4,1,714,0
46395.11902762797,11747.678918911248,0.3910328691273986,9,0,762,0
44377.68788675604,16408.117591109876,0.2342033709263341,7,1,840,0
60664.39952305237,16983.015100822995,0.2195539232298019,4,1,663,0
56663.9496722906,13187.665184071458,0.9598628027134553,3,1,429,0
44585.50751271381,19106.85661032692,0.6163004859257241,6,1,383,0
67389.94705046373,11675.67440364233,0.5568784431720959,3,1,570,0
33784.05008600154,21099.081082200708,0.4157751035233219,6,1,543,0
59239.03410416396,5578.14223827276,0.4289443334301442,9,0,687,0
58896.51886952575,15884.657056824884,0.5409050038380808,6,1,513,0
45356.803410290144,28572.502993407998,0.6964298070361072,4,1,465,0
54891.99533363177,7997.680727760977,0.7021460961818294,5,0,358,0
31233.296354220456,10255.78520632604,0.1716939077054495,6,1,803,0
63860.40528810352,18597.354947612406,0.500112752076627,3,1,422,0
47226.46795335517,16257.072473577186,0.4119580950341019,8,1,712,0
42159.1546922144,17454.410694914914,0.8705269662693842,4,1,438,0
65735.13838755334,18424.309911033644,0.6314189212183764,8,0,528,0
39434.84464185861,19443.050279932388,0.5325040664159818,3,1,573,0
28873.080554546606,22767.898893693564,0.1153946421789173,7,0,738,0
26650.56239714144,17868.730598499587,0.6056378893234114,9,1,417,0
59090.14927018459,13311.196417670202,0.1172039056802334,4,1,782,0
30793.559712555754,19708.01590841912,0.337206575565752,8,1,694,0
76321.91272976546,28299.17354426651,0.1428419648143318,3,0,759,0
18771.058881744168,14071.563775321983,0.6920736470243689,7,1,377,0
75446.84552435057,8178.29486730551,0.2062521138361526,3,1,711,0
53165.26200803927,22749.56468500881,0.391859373188026,7,0,374,0
48549.30332194411,14157.331852324813,0.8956747776187787,6,1,594,0
41826.21369786575,0.0,0.2043163833989703,2,1,320,0
55987.04171528106,20931.95174005295,0.5078050639587791,3,1,470,0
49435.47946362727,11252.70269832254,0.419271661166022,6,0,314,0
66549.52823024782,14366.267023870874,0.0181240410457297,4,0,510,0
51713.41472993059,17323.862313983103,0.7927581135728128,6,1,385,0
52254.52642192817,16333.497758453464,0.0690459063145997,1,1,448,0
44545.81681679216,19966.16271997328,0.4742550209769536,1,0,671,0
49145.81564418399,11951.595406011096,0.5606782949389499,3,0,779,1
54617.026533380886,18591.74058723258,0.6284264566145871,8,1,450,0
24347.47411015061,13183.17325691258,0.6886316293078756,8,1,440,0
29777.218668414305,20171.67336621252,0.2532723835227151,4,0,368,0
61148.96141034072,19307.57238809137,0.0099787766584493,6,1,559,0
52562.981571919125,8451.929085687832,0.723443662354912,8,1,820,1
47240.24995470981,22601.874813225226,0.5356565993475786,7,0,670,1
50276.5089959809,11248.255884201664,0.8361177032072488,7,1,718,1
55213.72558042507,20656.404587968016,0.8213883629006943,4,1,400,0
41903.60479535958,17571.011193809383,0.8433261677878832,9,1,542,0
38325.42911896531,27867.285737565857,0.4850946599795401,6,1,811,0
52937.67882646522,13435.738123397035,0.3336283958368656,3,1,394,0
35324.40833577452,12554.782427172617,0.79155820259137,5,1,525,0
56123.79133571708,14864.062758785873,0.4512941130292549,5,0,817,0
24461.245936432395,12877.741520160072,0.1834421964034345,5,1,513,0
65437.33455988466,20599.59331359435,0.8549740195614743,8,1,366,0
57088.96223619564,3685.8257409438847,0.8825598767723473,9,0,695,1
53840.44601470813,7624.223065975521,0.4663097561401701,9,0,311,0
64740.36475918271,7525.379548945648,0.0756997273097874,6,0,536,0
74982.11666693864,21652.15314381503,0.3878260899169312,6,1,698,0
65215.55097527196,26974.29360807348,0.8035376594626034,9,0,706,1
22386.88653002532,14268.8554702377,0.9017740285462288,4,0,779,1
30806.34549896448,13818.247937669928,0.2034727424975958,6,1,521,0
40627.72133456482,15490.36514179227,0.0669736120252715,4,1,455,0
50391.36575316251,23133.148118257333,0.8773504531328387,1,0,727,1
57764.88530703685,8508.528060665982,0.3894049389788753,7,1,457,0
39113.84280269802,16668.582879143494,0.5417609642675633,6,1,715,1
52801.50146715617,21826.38340847701,0.9680658120507588,9,1,625,0
38669.25601470016,18507.65918957892,0.0665647279142228,7,1,670,0
40827.23295512078,16327.071316191204,0.6483180074520956,7,0,643,0
28900.083547276667,22007.322647969988,0.074105422574867,2,1,561,0
36151.50130833643,0.0,0.3754689284665004,9,1,582,0
29724.730915755,19745.127236716355,0.8038145451934468,9,0,528,0
35361.90120534001,10421.470218108032,0.4334722327556344,6,0,579,0
65804.62694911759,2185.5697220048023,0.9971823539029504,3,1,589,0
35759.01666752085,18578.418196674866,0.5590592849466022,1,0,346,0
89485.73097256086,24615.609816140703,0.3211621526359535,4,1,513,0
57399.76851321334,14037.860397606157,0.2201113259047531,3,0,323,0
52772.54185542311,21670.12183042057,0.3505205342861618,1,1,620,0
37124.6332972818,26285.94780592052,0.3725332737595508,3,1,573,0
60504.64819113487,24204.40117508833,0.0687136777239609,4,1,612,0
41365.43260643339,26479.751705599752,0.3695741994267731,8,1,662,0
51830.14721968042,20194.892437503244,0.4642385197392249,9,1,679,0
88401.26807403192,15528.035472311149,0.7227377522388047,3,1,769,1
48559.10150413025,3786.2393167198206,0.656729484721608,6,1,415,0
67239.09989428514,13277.56258309036,0.7087656552291542,5,1,341,0
39452.35362311169,9097.273832786655,0.008363681876857,6,1,678,0
49475.17264254557,30196.599022484697,0.217667399580536,4,1,505,0
76562.00953453264,13768.799312973644,0.6616842883998565,6,1,765,1
40595.494133183485,15862.4336474914,0.4839893681797471,7,1,579,0
77186.72836995393,18860.39763228327,0.0053134756683459,9,0,417,0
60616.279031832135,15305.217124607176,0.8044946424318223,7,1,536,0
41562.99836158598,26865.35728301527,0.7728095732903374,6,1,608,0
59486.116085832815,10641.454467858835,0.5484191629935626,1,1,755,1
64588.31674440095,16362.252186660698,0.0664633257762721,2,1,774,0
59327.149433257946,9802.705900113662,0.7665150495325846,1,1,399,0
26446.629201643154,5759.84242145506,0.583713587731364,9,1,560,0
39092.94236262697,10717.616363663,0.7819599771579592,9,0,604,0
46287.22046672743,14740.742420661116,0.7517469923958404,7,0,653,1
48883.498563499306,11994.88442837918,0.8030020719578371,2,1,585,0
59310.08146326017,10153.053140883008,0.5180080664046248,6,1,627,0
52665.51501399881,5155.777754297164,0.140324518193515,4,0,402,0
29969.83461934848,14418.260991599136,0.6711574733796887,1,0,362,0
55702.967765089445,4466.957381782984,0.6204737850519706,1,0,581,0
59158.78617925735,20320.39174582722,0.7422531871990872,5,1,740,1
58396.8567189656,15577.078270541522,0.1698810060507353,2,1,592,0
66211.71088331932,4797.139503745486,0.1949751999002892,4,1,306,0
62508.83231823356,12835.536460650956,0.8904095172193285,1,1,391,0
56887.70118842655,9734.905160865916,0.7499777984520708,4,1,489,0
48947.51432812029,17234.221572934264,0.9082284887003228,6,1,775,1
25085.58599726013,24383.15312216201,0.7587153211639207,4,1,810,1
56444.273286988784,1873.792712479788,0.5971553059903019,1,0,761,1
53115.31530744667,15805.18255403192,0.6541327370278737,7,1,352,0
54073.6825579306,13879.070431033517,0.88912792394001,2,1,785,1
30848.77136269536,19699.38053515326,0.5788067545119405,9,1,789,1
33784.151893876064,16492.376397663826,0.6323913243283874,3,0,663,1
65797.29279999355,9736.214677828266,0.1564767160036005,8,0,411,0
49406.672692150176,12766.622450333673,0.4739212201161027,8,0,708,0
60222.510460589365,9427.819002375578,0.716397111958099,3,1,306,0
50424.77564195692,22532.049970190183,0.2709426983163654,4,1,496,0
50446.34209243618,15149.181540703596,0.2022541805245349,2,0,666,0
64074.25708963996,28308.33480027105,0.3138268082244155,4,1,549,0
42259.32907673939,14575.374303297654,0.2415006279928334,9,1,539,0
51441.811654114754,10041.15263162676,0.2149126370363958,2,0,679,0
43065.87066942436,4403.999251710209,0.4248508428680869,3,1,770,0
43482.55658851527,2378.022266208385,0.907838513883534,4,0,754,1
45362.41814797041,3911.0483989615714,0.5070596467387183,5,1,665,1
53332.00657450569,16869.886557080383,0.187920380815323,1,1,589,0
42818.77067504784,18561.075162609537,0.076971669380874,7,1,702,0
68836.34188360281,3931.6650857750665,0.6961561451379252,7,0,357,0
36580.89046670744,21265.26819853281,0.3827987644363878,9,1,820,0
47196.92533757961,11618.572638215925,0.8218309465853593,4,1,603,0
43404.034125887374,16027.551083898845,0.6595107686407702,6,1,414,0
71704.668265306,26285.54439778797,0.7962414505413685,2,0,509,0
52948.32164767362,21277.875211058723,0.2719460394184487,4,0,340,0
65477.66809202952,13120.285464659171,0.6923589224610581,2,0,472,0
27716.59440444542,8761.654422092988,0.2640619846937188,5,0,533,0
54005.75398803888,0.0,0.9390684794502916,7,1,702,1
63344.46193435155,9965.926765303058,0.6363742815333744,1,1,338,0
51234.259839131366,13522.08832820614,0.3245118001753421,7,1,418,0
65982.20562598026,8089.743309941712,0.2695118622922726,6,0,634,0
42240.673248494415,14081.201230353869,0.1909265850716435,6,1,635,0
71140.2116027837,15537.963180711378,0.6946409588937278,8,0,838,1
84483.47185428876,13426.00812734345,0.2187156129979273,8,1,373,0
44557.42159340512,10449.98193423578,0.5953032659274891,6,1,490,0
43317.462178988426,16180.582703767092,0.2646350269253573,3,1,623,0
71800.7671567655,18093.58454698586,0.6619689447938686,5,1,446,0
73693.58218596068,7367.206457900078,0.8149397285405392,2,0,583,0
42157.09959270098,24876.52665822389,0.7780252431446532,5,1,512,0
43697.19774356214,14309.883074010168,0.7608513309307817,9,1,693,1
45773.2308670924,15131.947360613936,0.187722405692252,1,1,638,0
29833.242334485843,19957.5009627959,0.0883849469845187,5,1,321,0
36220.22080273703,16632.512918844513,0.6989488284873856,6,1,404,0
34937.88849871898,21671.95643739272,0.3683472137943513,7,0,765,0
38483.03652343807,17009.86915641277,0.4323462264033473,9,1,758,0
49479.72668919828,10712.938377516934,0.031149092793391,6,0,731,0
53513.22098804781,17530.52467644271,0.2595764492750492,5,1,520,0
73257.50739221115,6993.916548755367,0.033676403874464,7,1,678,0
35024.68938891814,15759.917940435662,0.8791857726012476,1,0,521,0
64764.83597714876,14767.390065488777,0.2433966832185304,5,1,557,0
46790.16733661736,13543.18199909222,0.557337169573008,2,1,666,1
49258.044355213504,14100.237419927484,0.0389793206611304,4,1,648,0
60122.29238249906,1827.0566815165255,0.6668473913056581,7,1,524,0
33159.16967656552,11158.92564581327,0.3230273457540938,5,1,535,0
55736.14619276076,15649.914307987803,0.8979191869576658,6,1,482,0
52496.78312319584,16118.994743981802,0.8881181889340358,2,1,743,1
57386.76896012224,7806.274013518293,0.3252906183617478,3,1,305,0
54337.52965861727,23859.954886052903,0.900960895690468,7,1,535,0
86829.50209866342,8936.776062498495,0.9961576734987788,2,1,426,0
40433.900236230256,21786.20040368716,0.8254156641239481,6,1,403,0
